"Part";"Value";"Device";"Package";"Description";"ARROW_PART_NUMBER";"ARROW_PRICE-STOCK";"CREATED_BY";"DATASHEET-URL";"DESCRIPTION";"DIGIKEY_PART_NUMBER";"GENDER";"HEIGHT";"IR";"MANUFACTURER";"MANUFACTURER_NAME";"MANUFACTURER_PART_NUMBER";"MATES";"MOUSER_PART_NUMBER";"MOUSER_PRICE-STOCK";"MPN";"PACKAGE";"PACKAGING";"PART-NUMBER";"PINS";"POPULARITY";"PROD_ID";"ROWS";"SF_SKU";"SPICEPREFIX";"TYPE";"VALUE";
"BT_SENSOR";"HM-10-BOARD";"HM-10-BOARD";"26.9X13X2.2_BOARD";"HM Bluetooth module use TI CC2540 or CC2541, Master and slave roles in one, transmission version and remote control version and PIO state acquisition functions in one, Support the AT command modify module parameters, Convenient and flexible.";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C1";"25pF";"CC0805KRX7R9BB104";"CAP_0805";"CAP CER 0.1UF 50V X7R 0805";"";"";"PCBLayout.com";"";"";"311-1140-2-ND";"";"";"";"Yageo";"";"";"";"";"";"CC0805KRX7R9BB104";"SMD 0805";"";"";"";"";"";"";"";"";"";"";
"C2";"25pF";"CC0805KRX7R9BB104";"CAP_0805";"CAP CER 0.1UF 50V X7R 0805";"";"";"PCBLayout.com";"";"";"311-1140-2-ND";"";"";"";"Yageo";"";"";"";"";"";"CC0805KRX7R9BB104";"SMD 0805";"";"";"";"";"";"";"";"";"";"";
"C3";"0.1uF";"CC0805KRX7R9BB104";"CAP_0805";"CAP CER 0.1UF 50V X7R 0805";"";"";"PCBLayout.com";"";"";"311-1140-2-ND";"";"";"";"Yageo";"";"";"";"";"";"CC0805KRX7R9BB104";"SMD 0805";"";"";"";"";"";"";"";"";"";"";
"C4";"100nF";"CC0805KRX7R9BB104";"CAP_0805";"CAP CER 0.1UF 50V X7R 0805";"";"";"PCBLayout.com";"";"";"311-1140-2-ND";"";"";"";"Yageo";"";"";"";"";"";"CC0805KRX7R9BB104";"SMD 0805";"";"";"";"";"";"";"";"";"";"";
"C5";"10uF";"CC0805KRX7R9BB104";"CAP_0805";"CAP CER 0.1UF 50V X7R 0805";"";"";"PCBLayout.com";"";"";"311-1140-2-ND";"";"";"";"Yageo";"";"";"";"";"";"CC0805KRX7R9BB104";"SMD 0805";"";"";"";"";"";"";"";"";"";"";
"C6";"10uF";"CC0805KRX7R9BB104";"CAP_0805";"CAP CER 0.1UF 50V X7R 0805";"";"";"PCBLayout.com";"";"";"311-1140-2-ND";"";"";"";"Yageo";"";"";"";"";"";"CC0805KRX7R9BB104";"SMD 0805";"";"";"";"";"";"";"";"";"";"";
"C7";"100nF";"CC0805KRX7R9BB104";"CAP_0805";"CAP CER 0.1UF 50V X7R 0805";"";"";"PCBLayout.com";"";"";"311-1140-2-ND";"";"";"";"Yageo";"";"";"";"";"";"CC0805KRX7R9BB104";"SMD 0805";"";"";"";"";"";"";"";"";"";"";
"C8";"100nF";"CC0805KRX7R9BB104";"CAP_0805";"CAP CER 0.1UF 50V X7R 0805";"";"";"PCBLayout.com";"";"";"311-1140-2-ND";"";"";"";"Yageo";"";"";"";"";"";"CC0805KRX7R9BB104";"SMD 0805";"";"";"";"";"";"";"";"";"";"";
"C9";"0.1uF";"CC0805KRX7R9BB104";"CAP_0805";"CAP CER 0.1UF 50V X7R 0805";"";"";"PCBLayout.com";"";"";"311-1140-2-ND";"";"";"";"Yageo";"";"";"";"";"";"CC0805KRX7R9BB104";"SMD 0805";"";"";"";"";"";"";"";"";"";"";
"C10";"100nF";"CC0805KRX7R9BB104";"CAP_0805";"CAP CER 0.1UF 50V X7R 0805";"";"";"PCBLayout.com";"";"";"311-1140-2-ND";"";"";"";"Yageo";"";"";"";"";"";"CC0805KRX7R9BB104";"SMD 0805";"";"";"";"";"";"";"";"";"";"";
"C11";"100nF";"CC0805KRX7R9BB104";"CAP_0805";"CAP CER 0.1UF 50V X7R 0805";"";"";"PCBLayout.com";"";"";"311-1140-2-ND";"";"";"";"Yageo";"";"";"";"";"";"CC0805KRX7R9BB104";"SMD 0805";"";"";"";"";"";"";"";"";"";"";
"C12";"100nF";"CC0805KRX7R9BB104";"CAP_0805";"CAP CER 0.1UF 50V X7R 0805";"";"";"PCBLayout.com";"";"";"311-1140-2-ND";"";"";"";"Yageo";"";"";"";"";"";"CC0805KRX7R9BB104";"SMD 0805";"";"";"";"";"";"";"";"";"";"";
"G1";"AB9V";"AB9V";"AB9V";"9-V BATTERY CLIP";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"32";"";"";"";"";"";"";
"H1";"MOUNT-HOLE2.8";"MOUNT-HOLE2.8";"2,8";"MOUNTING HOLE with drill center marker";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"15";"";"";"";"";"";"";
"H2";"MOUNT-HOLE2.8";"MOUNT-HOLE2.8";"2,8";"MOUNTING HOLE with drill center marker";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"15";"";"";"";"";"";"";
"H3";"MOUNT-HOLE2.8";"MOUNT-HOLE2.8";"2,8";"MOUNTING HOLE with drill center marker";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"15";"";"";"";"";"";"";
